date,close,open,high,low,rate
2025-01,1.64,1.7,1.755,1.586,-1.80%
2024-12,1.67,2.07,2.071,1.668,-18.14%
2024-11,2.04,2.133,2.183,2.025,-4.23%
2024-10,2.13,2.148,2.196,2.08,0.00%
2024-09,2.13,2.27,2.27,2.025,-2.43%
2024-08,2.183,2.211,2.275,2.099,1.63%
2024-07,2.148,2.303,2.37,2.126,-2.72%
2024-06,2.208,2.347,2.41,2.2,-4.83%
2024-05,2.32,2.442,2.442,2.227,0.48%
2024-04,2.309,2.4,2.435,2.205,0.35%
2024-03,2.301,2.363,2.427,2.237,-2.62%
2024-02,2.363,2.473,2.539,2.341,-2.76%
2024-01,2.43,2.695,2.695,2.418,-5.78%
2023-12,2.579,2.719,2.734,2.565,-3.98%
2023-11,2.686,2.706,2.805,2.645,-0.85%
2023-10,2.709,2.74,2.767,2.686,-0.22%
2023-09,2.715,2.594,2.741,2.594,4.87%
2023-08,2.589,2.811,2.811,2.533,-4.00%
2023-07,2.697,2.7,2.81,2.636,0.52%
2023-06,2.683,2.785,2.82,2.622,-1.14%
2023-05,2.714,2.878,2.878,2.693,-2.55%
2023-04,2.785,2.913,2.958,2.775,-2.66%
2023-03,2.861,2.918,2.99,2.85,-1.79%
2023-02,2.913,2.966,3.02,2.889,-0.51%
2023-01,2.928,2.947,3.06,2.856,1.53%
2022-12,2.884,2.933,2.967,2.858,-1.33%
2022-11,2.923,2.67,2.943,2.65,10.30%
2022-10,2.65,2.865,2.865,2.636,-4.74%
2022-09,2.782,2.661,2.8,2.623,5.02%
2022-08,2.649,2.805,2.805,2.615,-3.99%
2022-07,2.759,2.853,2.905,2.755,-2.30%
2022-06,2.824,2.825,2.88,2.776,0.75%
2022-05,2.803,2.928,2.928,2.742,-1.34%
2022-04,2.841,2.854,2.922,2.783,0.85%
2022-03,2.817,2.854,2.935,2.761,0.93%
2022-02,2.791,2.8,2.887,2.712,1.53%
2022-01,2.749,2.85,2.89,2.66,-1.22%
2021-12,2.783,2.903,2.94,2.771,-2.93%
2021-11,2.867,3.03,3.05,2.848,-3.66%
2021-10,2.976,3,3.108,2.885,3.55%
2021-09,2.874,2.93,3,2.823,0.60%
2021-08,2.857,2.97,2.98,2.803,0.42%
2021-07,2.845,3.107,3.21,2.843,-7.72%
2021-06,3.083,3.112,3.23,3.068,0.19%
2021-05,3.077,3.208,3.26,3.063,-3.12%
2021-04,3.176,3.227,3.32,3.145,-0.78%
2021-03,3.201,3.325,3.36,3.196,-2.68%
2021-02,3.289,3.25,3.385,3.177,1.92%
2021-01,3.227,3.278,3.278,3.123,0.75%
2020-12,3.203,3.369,3.401,3.174,-2.35%
2020-11,3.28,3.19,3.418,3.166,2.76%
2020-10,3.192,3.294,3.3,3.161,1.17%
2020-09,3.155,3.055,3.25,3.038,3.34%
2020-08,3.053,3.035,3.135,2.94,2.69%
2020-07,2.973,2.9,3.2,2.87,2.69%
2020-06,2.895,2.738,3.01,2.703,6.94%
2020-05,2.707,2.545,2.753,2.54,7.85%
2020-04,2.51,2.66,2.682,2.49,-5.75%
2020-03,2.663,2.75,2.865,2.578,-4.82%
2020-02,2.798,2.85,2.955,2.798,-8.26%
2020-01,3.05,3.175,3.215,3.015,-3.88%
2019-12,3.173,3.215,3.287,3.14,-0.60%
2019-11,3.192,3.343,3.343,3.163,-2.71%
2019-10,3.281,3.19,3.378,3.115,3.99%
2019-09,3.155,3.08,3.215,3.015,2.84%
2019-08,3.068,3.192,3.194,3.015,-3.61%
2019-07,3.183,3.315,3.315,3.14,-2.93%
2019-06,3.279,3.32,3.324,3.243,-0.55%
2019-05,3.297,3.4,3.415,3.265,-3.48%
2019-04,3.416,3.14,3.48,3.114,11.09%
2019-03,3.075,3.218,3.28,3.075,-4.15%
2019-02,3.208,3.143,3.23,3.08,2.49%
2019-01,3.13,3.28,3.28,3.091,-4.28%
2018-12,3.27,3.42,3.443,3.268,-3.77%
2018-11,3.398,3.562,3.588,3.35,-3.82%
2018-10,3.533,3.64,3.668,3.525,-3.34%
2018-09,3.655,3.65,3.727,3.605,1.53%
2018-08,3.6,3.583,3.71,3.465,1.90%
2018-07,3.533,3.55,3.615,3.444,-0.28%
2018-06,3.543,3.666,3.722,3.534,-2.83%
2018-05,3.646,3.7,3.78,3.621,-0.19%
2018-04,3.653,3.8,3.8,3.52,-3.31%
2018-03,3.778,3.86,3.975,3.733,-2.05%
2018-02,3.857,3.986,3.99,3.847,-2.21%
2018-01,3.944,3.95,4.12,3.881,0.74%
2017-12,3.915,3.925,3.995,3.88,-0.05%
2017-11,3.917,3.919,4.033,3.871,0.03%
2017-10,3.916,3.7,3.917,3.63,7.64%
2017-09,3.638,3.714,3.714,3.599,-1.01%
2017-08,3.675,3.64,3.736,3.602,1.27%
2017-07,3.629,3.58,3.643,3.553,1.43%
2017-06,3.578,3.677,3.725,3.488,-2.51%
2017-05,3.67,3.5,3.717,3.455,5.55%
2017-04,3.477,3.334,3.519,3.28,5.05%
2017-03,3.31,3.395,3.451,3.257,-1.43%
2017-02,3.358,3.4,3.5,3.342,-0.15%
2017-01,3.363,3.03,3.363,3.03,9.69%
2016-12,3.066,2.948,3.401,2.948,4.18%
2016-11,2.943,2.753,2.964,2.688,7.25%
2016-10,2.744,2.78,2.78,2.601,-0.90%
2016-09,2.769,2.825,2.834,2.715,-1.28%
2016-08,2.805,2.85,2.85,2.62,0.00%
2016-07,2.805,2.871,2.888,2.798,-2.43%
2016-06,2.875,2.997,3.04,2.825,-4.01%
2016-05,2.995,3,3.017,2.909,1.66%
2016-04,2.946,2.91,3.03,2.873,2.08%
2016-03,2.886,2.905,2.963,2.872,-0.79%
2016-02,2.909,2.92,2.95,2.83,0.00%
2016-01,2.909,2.85,2.94,2.754,1.64%
2015-12,2.862,3.088,3.1,2.828,-7.32%
2015-11,3.088,3.1,3.257,3.084,0.03%
2015-10,3.087,3.3,3.3,3,-5.77%
2015-09,3.276,3.407,3.407,3.272,-3.48%
2015-08,3.394,3.53,3.573,3.378,-2.30%
2015-07,3.474,3.638,3.653,3.443,-4.27%
2015-06,3.629,3.65,3.676,3.58,1.06%
2015-05,3.591,3.43,3.608,3.385,4.94%
2015-04,3.422,3.62,3.75,3.413,-5.55%
2015-03,3.623,3.4,3.65,3.34,7.22%
2015-02,3.379,3.53,3.54,3.335,-3.84%
2015-01,3.514,3.7,3.7,3.448,-3.67%
2014-12,3.648,3.55,3.85,3.533,2.88%
2014-11,3.546,3.8,3.8,3.483,-6.34%
2014-10,3.786,4.03,4.1,3.76,-6.01%
2014-09,4.028,4.3,4.38,4.024,-5.18%
2014-08,4.248,4.31,4.32,4.213,-1.16%
2014-07,4.298,4.07,4.35,4.04,5.86%
2014-06,4.06,4.05,4.13,3.99,-2.40%
2014-05,4.16,4.37,4.54,4.09,-3.93%
2014-04,4.33,4.54,4.6,4.28,-3.35%
2014-03,4.48,4.43,4.56,4.35,1.36%
2014-02,4.42,4.54,4.62,4.34,-2.86%
2014-01,4.55,4.63,4.71,4.45,-1.73%
2013-12,4.63,4.4,4.68,4.37,5.31%
2013-11,4.397,4.2,4.77,4.05,4.19%
2013-10,4.22,4.2,4.26,3.97,4.20%
2013-09,4.05,4.06,4.2,3.96,0.00%
2013-08,4.05,3.72,4.13,3.6,12.50%
2013-07,3.6,3.54,3.85,3.49,0.00%
2013-06,3.6,3.46,3.65,3.36,4.50%
2013-05,3.445,3.6,3.6,3.237,-1.57%
2013-04,3.5,3.55,3.64,3.251,1.63%
2013-03,3.444,3.65,3.67,3.284,-4.33%
2013-02,3.6,3.63,3.67,3.49,0.00%
2013-01,3.6,3.58,3.65,3.49,0.70%
2012-12,3.575,3.55,3.64,3.39,0.09%
2012-11,3.572,3.586,3.71,3.39,0.05%
2012-10,3.57,3.48,3.71,3.34,2.88%
2012-09,3.47,3.41,3.65,3.21,0.58%
2012-08,3.45,3.29,3.46,3.26,3.60%
2012-07,3.33,3.33,3.45,3.219,-1.19%
2012-06,3.37,3.38,3.5,3.29,-3.71%
2012-05,3.5,3.54,3.6,3.3,-1.41%
2012-04,3.55,3.56,3.6,3.5,0.00%
2012-03,3.55,3.53,3.603,3.4,0.00%
2012-02,3.55,3.41,3.7,3.38,4.41%
2012-01,3.4,3.42,3.55,3.375,-4.23%
2011-12,3.55,3.55,3.76,3.41,-1.93%
2011-11,3.62,3.76,3.87,3.55,-4.99%
2011-10,3.81,3.86,4.15,3.71,-1.55%
2011-09,3.87,4.1,4.2,3.86,-3.25%
2011-08,4,4.07,4.2,3.87,-2.91%
2011-07,4.12,3.9,4.2,3.764,6.19%
2011-06,3.88,3.88,4.114,3.8,1.04%
2011-05,3.84,3.91,4.044,3.81,-1.03%
2011-04,3.88,3.95,4.068,3.77,-1.77%
2011-03,3.95,4.05,4.1,3.77,-2.47%
2011-02,4.05,4.03,4.2,3.85,4.11%
2011-01,3.89,3.85,4.1,3.769,-0.26%
2010-12,3.9,3.97,4.1,3.765,0.00%
2010-11,3.9,3.7,4.1,3.38,6.27%
2010-10,3.67,3.34,3.73,3.22,12.82%
2010-09,3.253,3.23,3.4,3.17,0.99%
2010-08,3.221,3.3,3.4,3.18,-2.69%
2010-07,3.31,3.3,3.44,3.15,-0.60%
2010-06,3.33,3.23,3.51,3.18,0.60%
2010-05,3.31,3.34,3.525,3.14,-0.90%
2010-04,3.34,3.388,3.65,3.3,-6.70%
2010-03,3.58,3.5,3.65,3.3,0.85%
2010-02,3.55,3.6,3.72,3.4,-1.39%
2010-01,3.6,3.64,3.77,3.51,0.00%
2009-12,3.6,3.58,3.75,3.51,1.12%
2009-11,3.56,3.75,3.82,3.54,-3.78%
2009-10,3.7,3.53,3.8,3.43,4.52%
2009-09,3.54,3.48,3.64,3.38,-0.28%
2009-08,3.55,3.475,3.64,2.94,0.00%
2009-07,3.55,3.17,3.65,3,8.23%
2009-06,3.28,3.06,3.35,3,7.19%
2009-05,3.06,3.12,3.78,3,-3.77%
2009-04,3.18,3.18,3.351,3.07,0.63%
2009-03,3.16,3.301,3.451,3.015,1.94%
2009-02,3.1,3.12,3.5,2.996,0.03%
2009-01,3.099,2.76,3.3,2.635,12.73%
2008-12,2.749,3.1,3.1,2.66,-5.98%
2008-11,2.924,3.07,3.4,2.75,-1.71%
2008-10,2.975,3.703,3.979,2.95,-19.68%
2008-09,3.704,4.18,4.595,3.679,-13.26%
2008-08,4.27,4.6,4.894,4.18,-6.91%
2008-07,4.587,4.52,4.938,4.191,3.06%
2008-06,4.451,4.076,4.75,4.076,6.59%
2008-05,4.176,4.1,4.28,4.05,2.35%
2008-04,4.08,4.1,4.315,3.867,-1.69%
2008-03,4.15,4.3,4.319,3.98,0.48%
2008-02,4.13,4.25,4.45,4.071,-3.95%
2008-01,4.3,4.521,4.6,4.2,-5.49%
2007-12,4.55,4.58,4.7,4.382,-1.37%
2007-11,4.613,4.522,4.7,4.439,2.03%
2007-10,4.521,4.418,4.655,4.196,1.39%
2007-09,4.459,4.26,4.799,4.189,1.36%
2007-08,4.399,4.336,4.701,4.099,0.87%
2007-07,4.361,4.361,4.361,4.361,1.77%
2007-06,4.285,4.285,4.285,4.285,-0.33%
2007-05,4.299,4.299,4.299,4.299,18.07%
2007-04,3.641,3.641,3.641,3.641,7.15%
2007-03,3.398,3.398,3.398,3.398,8.49%
2007-02,3.132,3.132,3.132,3.132,1.69%
2007-01,3.08,3.08,3.08,3.08,-0.06%
2006-12,3.082,3.082,3.082,3.082,2.09%
2006-11,3.019,3.019,3.019,3.019,1.79%
2006-10,2.966,2.966,2.966,2.966,-10.18%
2006-09,3.302,3.302,3.302,3.302,-0.63%
2006-08,3.323,3.323,3.323,3.323,-1.98%
2006-07,3.39,3.39,3.39,3.39,8.24%
2006-06,3.132,3.132,3.132,3.132,2.79%
2006-05,3.047,3.047,3.047,3.047,0.00%
2006-04,3.047,3.047,3.047,3.047,3.36%
2006-03,2.948,2.948,2.948,2.948,-0.74%
2006-02,2.97,2.97,2.97,2.97,-5.23%
2006-01,3.134,3.134,3.134,3.134,-5.06%
2005-12,3.301,3.301,3.301,3.301,0.24%
2005-11,3.293,3.293,3.293,3.293,3.75%
2005-10,3.174,3.174,3.174,3.174,-4.54%
2005-09,3.325,3.325,3.325,3.325,-5.49%
2005-08,3.518,3.518,3.518,3.518,-0.85%
2005-07,3.548,3.548,3.548,3.548,-8.42%
2005-06,3.874,3.874,3.874,3.874,-6.27%
2005-05,4.133,4.133,4.133,4.133,-5.14%
2005-04,4.357,4.357,4.357,4.357,-1.22%
2005-03,4.411,4.411,4.411,4.411,-5.59%
2005-02,4.672,4.672,4.672,4.672,0.54%
2005-01,4.647,4.647,4.647,4.647,2.51%
2004-12,4.533,4.533,4.533,4.533,-4.63%
2004-11,4.753,4.753,4.753,4.753,-0.79%
2004-10,4.791,4.791,4.791,4.791,0.02%
2004-09,4.79,4.79,4.79,4.79,-3.25%
2004-08,4.951,4.951,4.951,4.951,6.61%
2004-07,4.644,4.644,4.644,4.644,2.11%
2004-06,4.548,4.548,4.548,4.548,10.52%
2004-05,4.115,4.115,4.115,4.115,0.56%
2004-04,4.092,4.092,4.092,4.092,2.81%
2004-03,3.98,3.98,3.98,3.98,0.81%
2004-02,3.948,3.948,3.948,3.948,5.00%
2004-01,3.76,3.76,3.76,3.76,0.13%
2003-12,3.755,3.755,3.755,3.755,-0.77%
2003-11,3.784,3.784,3.784,3.784,4.33%
2003-10,3.627,3.627,3.627,3.627,6.36%
2003-09,3.41,3.41,3.41,3.41,15.99%
2003-08,2.94,2.94,2.94,2.94,1.31%
2003-07,2.902,2.902,2.902,2.902,-2.75%
2003-06,2.984,2.984,2.984,2.984,3.00%
2003-05,2.897,2.897,2.897,2.897,-7.18%
2003-04,3.121,3.121,3.121,3.121,5.33%
2003-03,2.963,2.963,2.963,2.963,-1.53%
2003-02,3.009,3.009,3.009,3.009,-1.57%
2003-01,3.057,3.057,3.057,3.057,-1.36%
2002-12,3.099,3.099,3.099,3.099,-6.71%
2002-11,3.322,3.322,3.322,3.322,8.28%
2002-10,3.068,3.068,3.068,3.068,-0.42%
2002-09,3.081,3.081,3.081,3.081,8.22%
2002-08,2.847,2.847,2.847,2.847,-0.80%
2002-07,2.87,2.87,2.87,2.87,13.44%
